Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    AND             reduce using rule 78 (factor -> STRING .)
    ANDTHEN         reduce using rule 78 (factor -> STRING .)
    PLUS            reduce using rule 78 (factor -> STRING .)
    MINUS           reduce using rule 78 (factor -> STRING .)
    OR              reduce using rule 78 (factor -> STRING .)
    ORELSE          reduce using rule 78 (factor -> STRING .)
    EQUALS          reduce using rule 78 (factor -> STRING .)
    NE              reduce using rule 78 (factor -> STRING .)
    LT              reduce using rule 78 (factor -> STRING .)
    GT              reduce using rule 78 (factor -> STRING .)
    LE              reduce using rule 78 (factor -> STRING .)
    GE              reduce using rule 78 (factor -> STRING .)
    IN              reduce using rule 78 (factor -> STRING .)
    END             reduce using rule 78 (factor -> STRING .)
    SEMICOLON       reduce using rule 78 (factor -> STRING .)
    RPAREN          reduce using rule 78 (factor -> STRING .)
    THEN            reduce using rule 78 (factor -> STRING .)
    DO              reduce using rule 78 (factor -> STRING .)
    UNTIL           reduce using rule 78 (factor -> STRING .)
    ELSE            reduce using rule 78 (factor -> STRING .)
    COMMA           reduce using rule 78 (factor -> STRING .)
    RBRACKET        reduce using rule 78 (factor -> STRING .)
    TO              reduce using rule 78 (factor -> STRING .)
    DOWNTO          reduce using rule 78 (factor -> STRING .)


state 46

    (84) factor -> NOT . factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    factor                         shift and go to state 87

state 47

    (12) variable_declaration -> VAR variable_list . SEMICOLON
    (15) variable_list -> variable_list . SEMICOLON variable

    SEMICOLON       shift and go to state 88


state 48

    (16) variable_list -> variable .

    SEMICOLON       reduce using rule 16 (variable_list -> variable .)


state 49

    (17) variable -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 89
    COMMA           shift and go to state 90


state 50

    (5) id_list -> ID .

    COLON           reduce using rule 5 (id_list -> ID .)
    COMMA           reduce using rule 5 (id_list -> ID .)
    RPAREN          reduce using rule 5 (id_list -> ID .)


state 51

    (13) function_declaration -> FUNCTION ID . parameter_list COLON type SEMICOLON block SEMICOLON
    (38) parameter_list -> . LPAREN parameter_section_list RPAREN
    (39) parameter_list -> . empty
    (6) empty -> .

    LPAREN          shift and go to state 92
    COLON           reduce using rule 6 (empty -> .)

    parameter_list                 shift and go to state 91
    empty                          shift and go to state 93

state 52

    (14) procedure_declaration -> PROCEDURE ID . parameter_list SEMICOLON block SEMICOLON
    (38) parameter_list -> . LPAREN parameter_section_list RPAREN
    (39) parameter_list -> . empty
    (6) empty -> .

    LPAREN          shift and go to state 92
    SEMICOLON       reduce using rule 6 (empty -> .)

    parameter_list                 shift and go to state 94
    empty                          shift and go to state 93

state 53

    (2) header -> PROGRAM ID LPAREN id_list . RPAREN SEMICOLON
    (4) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 90


state 54

    (44) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 44 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 44 (compound_statement -> BEGIN statement_list END .)


state 55

    (45) statement_list -> statement_list SEMICOLON . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    statement                      shift and go to state 96
    assignment_statement           shift and go to state 21
    expression                     shift and go to state 22
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 56

    (58) expression -> expression EQUALS . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 97
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 57

    (59) expression -> expression NE . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 98
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 58

    (60) expression -> expression LT . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 59

    (61) expression -> expression GT . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 100
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 60

    (62) expression -> expression LE . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 101
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 61

    (63) expression -> expression GE . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 102
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 62

    (64) expression -> expression IN . additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    additive_expression            shift and go to state 103
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 63

    (56) assignment_statement -> ID ASSIGN . expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 104
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 64

    (82) factor -> ID LPAREN . expression_list RPAREN
    (85) expression_list -> . expression_list COMMA expression
    (86) expression_list -> . expression
    (87) expression_list -> . empty
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    RPAREN          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression_list                shift and go to state 105
    expression                     shift and go to state 106
    empty                          shift and go to state 107
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 65

    (66) additive_expression -> additive_expression PLUS . multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    multiplicative_expression      shift and go to state 108
    factor                         shift and go to state 43

state 66

    (67) additive_expression -> additive_expression MINUS . multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    multiplicative_expression      shift and go to state 109
    factor                         shift and go to state 43

state 67

    (68) additive_expression -> additive_expression OR . multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    multiplicative_expression      shift and go to state 110
    factor                         shift and go to state 43

state 68

    (69) additive_expression -> additive_expression ORELSE . multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    multiplicative_expression      shift and go to state 111
    factor                         shift and go to state 43

state 69

    (88) io_statement -> WRITE LPAREN . expression_list RPAREN
    (85) expression_list -> . expression_list COMMA expression
    (86) expression_list -> . expression
    (87) expression_list -> . empty
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    RPAREN          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression_list                shift and go to state 112
    expression                     shift and go to state 106
    empty                          shift and go to state 107
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 70

    (80) factor -> LPAREN expression . RPAREN
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    RPAREN          shift and go to state 113
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 71

    (79) factor -> ID .
    (82) factor -> ID . LPAREN expression_list RPAREN

    LBRACKET        reduce using rule 79 (factor -> ID .)
    TIMES           reduce using rule 79 (factor -> ID .)
    DIVIDE          reduce using rule 79 (factor -> ID .)
    DIV             reduce using rule 79 (factor -> ID .)
    MOD             reduce using rule 79 (factor -> ID .)
    AND             reduce using rule 79 (factor -> ID .)
    ANDTHEN         reduce using rule 79 (factor -> ID .)
    PLUS            reduce using rule 79 (factor -> ID .)
    MINUS           reduce using rule 79 (factor -> ID .)
    OR              reduce using rule 79 (factor -> ID .)
    ORELSE          reduce using rule 79 (factor -> ID .)
    RPAREN          reduce using rule 79 (factor -> ID .)
    EQUALS          reduce using rule 79 (factor -> ID .)
    NE              reduce using rule 79 (factor -> ID .)
    LT              reduce using rule 79 (factor -> ID .)
    GT              reduce using rule 79 (factor -> ID .)
    LE              reduce using rule 79 (factor -> ID .)
    GE              reduce using rule 79 (factor -> ID .)
    IN              reduce using rule 79 (factor -> ID .)
    THEN            reduce using rule 79 (factor -> ID .)
    DO              reduce using rule 79 (factor -> ID .)
    END             reduce using rule 79 (factor -> ID .)
    SEMICOLON       reduce using rule 79 (factor -> ID .)
    UNTIL           reduce using rule 79 (factor -> ID .)
    ELSE            reduce using rule 79 (factor -> ID .)
    COMMA           reduce using rule 79 (factor -> ID .)
    RBRACKET        reduce using rule 79 (factor -> ID .)
    TO              reduce using rule 79 (factor -> ID .)
    DOWNTO          reduce using rule 79 (factor -> ID .)
    LPAREN          shift and go to state 64


state 72

